CITY,CITY_region
Ottawa,Eastern Ontario
Winnipeg,Prairies
Lincoln,Other
Vancouver,Lower Mainland
Kelowna,Other
Smiths Falls,Other
Quebec City,Quebec Metro
Toronto,GTA
Vancouver,Lower Mainland
Toronto,GTA
Richmond Hill,Other
Laval,Quebec Metro
Toronto,GTA
North Bay,Other
Brampton,GTA
Toronto,GTA
Vancouver,Lower Mainland
Tecumseh,Other
Hamilton,GTA
Toronto,GTA
Brampton,GTA
Spaniards Bay,Other
Espanola,Other
Fergus,Other
Ottawa,Eastern Ontario
Toronto,GTA
Saint-Constant,Other
Toronto,GTA
Ottawa,Eastern Ontario
Duncan,Other
Toronto,GTA
Toronto,GTA
Kelowna,Other
Guelph,Other
Maskinonge,Other
Coquitlam,Other
Drummondville,Other
Mississauga,GTA
Kitchener,Other
Montreal,Quebec Metro
Halifax,Maritimes
Montreal,Quebec Metro
Toronto,GTA
Sudbury,Other
Brampton,GTA
Montreal,Quebec Metro
Toronto,GTA
Toronto,GTA
Terrebonne,Other
Calgary,Alberta Metro
Vancouver,Lower Mainland
Toronto,GTA
Winnipeg,Prairies
Kitchener,Other
Welland,Other
Aurora,Other
Toronto,GTA
Montreal,Quebec Metro
Toronto,GTA
Toronto,GTA
Toronto,GTA
Saint-Felix-de-Kingsey,Other
Moose Jaw,Other
Maple Ridge,Other
Woodstock,Other
Toronto,GTA
Hamilton,GTA
Montreal,Quebec Metro
Kitchener,Other
London,Other
Angus,Other
Halifax,Maritimes
Vancouver,Lower Mainland
Winnipeg,Prairies
Toronto,GTA
Vancouver,Lower Mainland
Mississauga,GTA
Toronto,GTA
Markham,GTA
Halton Hills,Other
Laval,Quebec Metro
Les Eboulements,Other
Edmonton,Alberta Metro
Gatineau,Other
Vancouver,Lower Mainland
Toronto,GTA
Chatham,Other
Halton Hills,Other
Burnaby,Lower Mainland
Edmonton,Alberta Metro
Brantford,Other
Laval,Quebec Metro
Saskatoon,Prairies
Toronto,GTA
Burnaby,Lower Mainland
Moose Jaw,Other
Levis,Other
Toronto,GTA
Calgary,Alberta Metro
Whitby,Other
Boucherville,Other
Leeds and the Thousand Islands,Other
Montreal,Quebec Metro
Brampton,GTA
Woolwich,Other
Burlington,Other
Toronto,GTA
Toronto,GTA
Toronto,GTA
Clarington,Other
Toronto,GTA
St. Catharines,Other
Toronto,GTA
Caledon,Other
Winnipeg,Prairies
Toronto,GTA
Ottawa,Eastern Ontario
Paris,Other
Quebec City,Quebec Metro
Ramara,Other
Sainte-Julie,Other
Burnaby,Lower Mainland
Edmonton,Alberta Metro
Toronto,GTA
Oakville,Other
Markham,GTA
St. Catharines,Other
Toronto,GTA
Longueuil,Other
Laval,Quebec Metro
Markham,GTA
Montreal,Quebec Metro
Montreal,Quebec Metro
Saint-Joseph-de-Sorel,Other
Toronto,GTA
Kamloops,Other
Bradford,Other
Mississauga,GTA
Montreal,Quebec Metro
Regina,Prairies
Caledon,Other
Montreal,Quebec Metro
Winnipeg,Prairies
Longueuil,Other
Toronto,GTA
Vancouver,Lower Mainland
Orillia,Other
Woodstock,Other
Port Colborne,Other
Toronto,GTA
Toronto,GTA
Kitchener,Other
Toronto,GTA
Toronto,GTA
Windsor,Other
Markham,GTA
Burlington,Other
Whitby,Other
Calgary,Alberta Metro
Port Hope,Other
Montreal,Quebec Metro
Toronto,GTA
Moncton,Other
Toronto,GTA
Montreal,Quebec Metro
Barrie,Other
Strathroy-Caradoc,Other
Victoria,Other
Calgary,Alberta Metro
Trois-Rivieres,Other
Montreal,Quebec Metro
Repentigny,Other
Hamilton,GTA
Montreal,Quebec Metro
Thunder Bay,Other
Chatham,Other
Toronto,GTA
Beaverton,Other
Victoria,Other
Centreville-Wareham-Trinity,Other
Vancouver,Lower Mainland
Toronto,GTA
Toronto,GTA
Ottawa,Eastern Ontario
Toronto,GTA
Montreal,Quebec Metro
Kitchener,Other
Highlands East,Other
Clearview,Other
Ottawa,Eastern Ontario
Regina,Prairies
Vancouver,Lower Mainland
Montreal,Quebec Metro
Toronto,GTA
Vaughan,GTA
Toronto,GTA
Hamilton,GTA
Toronto,GTA
Ottawa,Eastern Ontario
Toronto,GTA
Hamilton,GTA
Hamilton,GTA
Toronto,GTA
Kingston,Eastern Ontario
Montreal,Quebec Metro
Blyth,Other
Edmonton,Alberta Metro
Ottawa,Eastern Ontario
Granby,Other
Ottawa,Eastern Ontario
Montreal,Quebec Metro
Woolwich,Other
Guelph/Eramosa,Other
Toronto,GTA
Toronto,GTA
Toronto,GTA
Keswick,Other
Toronto,GTA
Cambridge,Other
Ottawa,Eastern Ontario
Lac-Brome,Other
Winnipeg,Prairies
Winnipeg,Prairies
Toronto,GTA
Montreal,Quebec Metro
Ottawa,Eastern Ontario
Mississauga,GTA
Toronto,GTA
Quebec City,Quebec Metro
Toronto,GTA
Aurora,Other
Toronto,GTA
Toronto,GTA
Montreal,Quebec Metro
Quebec City,Quebec Metro
Shelburne,Other
Toronto,GTA
Abbotsford,Other
Toronto,GTA
London,Other
Vaughan,GTA
Toronto,GTA
Toronto,GTA
Milton,Other
Ottawa,Eastern Ontario
Smithers,Other
Sarnia,Other
Toronto,GTA
The Nation / La Nation,Other
Toronto,GTA
Toronto,GTA
Fort St. John,Other
Whitby,Other
Lakeshore,Other
Sutton,Other
Markham,GTA
Burnaby,Lower Mainland
Toronto,GTA
London,Other
Winnipeg,Prairies
Montreal,Quebec Metro
Saint-Louis-de-Gonzague,Other
Ottawa,Eastern Ontario
Winnipeg,Prairies
Ottawa,Eastern Ontario
Caledon,Other
Windsor,Other
Vaughan,GTA
Toronto,GTA
Oshawa,Other
St. John's,Maritimes
Edmonton,Alberta Metro
Windsor,Other
Markham,GTA
Ajax,Other
High Prairie,Other
Ottawa,Eastern Ontario
Calgary,Alberta Metro
Montreal,Quebec Metro
Toronto,GTA
Inverness,Other
Kelowna,Other
Hamilton,GTA
Chesley,Other
Vancouver,Lower Mainland
Brampton,GTA
Montreal,Quebec Metro
Quebec City,Quebec Metro
Kitchener,Other
Vancouver,Lower Mainland
Toronto,GTA
Oshawa,Other
Gatineau,Other
Montreal,Quebec Metro
Ottawa,Eastern Ontario
Maple Ridge,Other
Front of Yonge,Other
Toronto,GTA
Montreal,Quebec Metro
Saanich,Other
Edmonton,Alberta Metro
Fort McMurray,Other
Surrey,Lower Mainland
Oakville,Other
Fort McMurray,Other
Toronto,GTA
Calgary,Alberta Metro
Mississauga,GTA
Quebec City,Quebec Metro
Brampton,GTA
Vancouver,Lower Mainland
Vancouver,Lower Mainland
Caledonia,Other
Vancouver,Lower Mainland
Montreal,Quebec Metro
Prince George,Other
Scugog,Other
Ottawa,Eastern Ontario
Arthur,Other
Walkerton,Other
Ottawa,Eastern Ontario
Montreal,Quebec Metro
Golden,Other
Toronto,GTA
Whitby,Other
Montreal,Quebec Metro
Elmira,Other
Niagara Falls,Other
Drummondville,Other
Sorel-Tracy,Other
Kawartha Lakes,Other
Saint-Charles-Borromee,Other
Calgary,Alberta Metro
Grimsby,Other
North Cowichan,Other
Calgary,Alberta Metro
Toronto,GTA
Toronto,GTA
Edmonton,Alberta Metro
Windsor,Other
Mississauga,GTA
Belleville,Other
Windsor,Other
Toronto,GTA
Oshawa,Other
Milton,Other
Red Deer,Other
Winnipeg,Prairies
Vancouver,Lower Mainland
Levis,Other
Hamilton,GTA
London,Other
Matane,Other
Fort St. John,Other
Vancouver,Lower Mainland
Toronto,GTA
Mitchell,Other
New Hamburg,Other
Kingston,Eastern Ontario
Mingan,Other
Edmonton,Alberta Metro
Kitchener,Other
Winnipeg,Prairies
Varennes,Other
Vancouver,Lower Mainland
Old Chelsea,Other
Toronto,GTA
Beckwith,Other
Burlington,Other
Brampton,GTA
Ottawa,Eastern Ontario
Montreal,Quebec Metro
Toronto,GTA
Mont-Laurier,Other
London,Other
Brantford,Other
Bengough,Other
Calgary,Alberta Metro
Toronto,GTA
St. Catharines,Other
Markham,GTA
Toronto,GTA
Montreal,Quebec Metro
Toronto,GTA
Montreal,Quebec Metro
Hamilton,GTA
Vancouver,Lower Mainland
Whitby,Other
Montreal,Quebec Metro
Hamilton,GTA
Vancouver,Lower Mainland
Mississauga,GTA
Montreal,Quebec Metro
Toronto,GTA
Abbotsford,Other
Toronto,GTA
Montreal,Quebec Metro
Kanata,Other
Medicine Hat,Other
Oshawa,Other
Calgary,Alberta Metro
Waterloo,Other
Oakville,Other
Acton,Other
Victoria,Other
Toronto,GTA
Barrie,Other
Quebec City,Quebec Metro
Toronto,GTA
Ottawa,Eastern Ontario
Edmonton,Alberta Metro
Toronto,GTA
Vancouver,Lower Mainland
Toronto,GTA
Longueuil,Other
Grand Falls,Other
Windsor,Other
Ottawa,Eastern Ontario
Niagara Falls,Other
Quispamsis,Other
Toronto,GTA
Calgary,Alberta Metro
Brampton,GTA
Calgary,Alberta Metro
Oshawa,Other
Westmount,Other
Windsor,Other
Vancouver,Lower Mainland
Eckville,Other
Sudbury,Other
Milton,Other
Toronto,GTA
Montreal,Quebec Metro
Oshawa,Other
Toronto,GTA
Ottawa,Eastern Ontario
Toronto,GTA
Toronto,GTA
Caledon,Other
Sainte-Therese,Other
Metchosin,Other
Mississauga,GTA
Kitchener,Other
Brampton,GTA
Spirit River,Other
Mississauga,GTA
Toronto,GTA
Montreal,Quebec Metro
Richmond,Other
Stoneham-et-Tewkesbury,Other
St. Clair,Other
London,Other
Toronto,GTA
Huntsville,Other
Trois-Rivieres,Other
Sudbury,Other
Mercier,Other
Milton,Other
London,Other
Toronto,GTA
Trois-Rivieres,Other
Laval,Quebec Metro
Thunder Bay,Other
Gravenhurst,Other
Aurora,Other
Thunder Bay,Other
Edmonton,Alberta Metro
Montreal,Quebec Metro
Burlington,Other
Halifax,Maritimes
Sainte-Marthe-sur-le-Lac,Other
Loyalist,Other
Toronto,GTA
Toronto,GTA
Vancouver,Lower Mainland
Calgary,Alberta Metro
Brampton,GTA
Winnipeg,Prairies
Kitchener,Other
Toronto,GTA
Toronto,GTA
Conception Bay South,Other
Sherbrooke,Other
Toronto,GTA
Montreal,Quebec Metro
Kitchener,Other
Markham,GTA
Toronto,GTA
Hamilton,GTA
Toronto,GTA
Maple Ridge,Other
Toronto,GTA
Medicine Hat,Other
St. John's,Maritimes
Toronto,GTA
Moncton,Other
Barrie,Other
Cambridge,Other
Montreal,Quebec Metro
Winnipeg,Prairies
Burlington,Other
Toronto,GTA
Granby,Other
Montreal,Quebec Metro
Sherbrooke,Other
Ottawa,Eastern Ontario
Penticton,Other
Toronto,GTA
North Vancouver,Other
London,Other
Edmonton,Alberta Metro
Hamilton,GTA
Oshawa,Other
Toronto,GTA
East Gwillimbury,Other
Montreal,Quebec Metro
Burnaby,Lower Mainland
Prince George,Other
Victoriaville,Other
Toronto,GTA
Montreal,Quebec Metro
Vancouver,Lower Mainland
Edmonton,Alberta Metro
Kitchener,Other
Toronto,GTA
Milton,Other
Winnipeg,Prairies
Hamilton,GTA
Vancouver,Lower Mainland
Montreal,Quebec Metro
Oakville,Other
Quebec City,Quebec Metro
Thunder Bay,Other
Joly,Other
Toronto,GTA
Ottawa,Eastern Ontario
Quebec City,Quebec Metro
Vancouver,Lower Mainland
Caledon,Other
Toronto,GTA
Toronto,GTA
Hamilton,GTA
Oshawa,Other
Toronto,GTA
St. Catharines,Other
Montreal,Quebec Metro
Winnipeg,Prairies
Vancouver,Lower Mainland
Vancouver,Lower Mainland
Elliot Lake,Other
Halifax,Maritimes
Lindsay,Other
Toronto,GTA
Toronto,GTA
Edmonton,Alberta Metro
North Dumfries,Other
Montreal,Quebec Metro
Stouffville,Other
Toronto,GTA
Toronto,GTA
Quebec City,Quebec Metro
Halifax,Maritimes
Toronto,GTA
Toronto,GTA
Berwyn,Other
Vancouver,Lower Mainland
Winnipeg,Prairies
Edmonton,Alberta Metro
Lac du Bonnet,Other
Grand Bay-Westfield,Other
Kitchener,Other
Moncton,Other
Toronto,GTA
Winnipeg,Prairies
Kitchener,Other
Toronto,GTA
Clarington,Other
Brampton,GTA
LaSalle,Other
Fort St. John,Other
Montreal,Quebec Metro
Montreal,Quebec Metro
Montreal,Quebec Metro
Quebec City,Quebec Metro
Ottawa,Eastern Ontario
Vancouver,Lower Mainland
Kitchener,Other
Lindsay,Other
Toronto,GTA
Montreal,Quebec Metro
Montreal,Quebec Metro
Gatineau,Other
Toronto,GTA
Edmonton,Alberta Metro
Cambridge,Other
Quebec City,Quebec Metro
Montreal,Quebec Metro
Quebec City,Quebec Metro
Vancouver,Lower Mainland
Toronto,GTA
Toronto,GTA
Ottawa,Eastern Ontario
Toronto,GTA
Dollard-des-Ormeaux,Other
Toronto,GTA
Sudbury,Other
Saint John,Other
Edmonton,Alberta Metro
Stephenville,Other
Wyoming,Other
Perry,Other
Vancouver,Lower Mainland
Toronto,GTA
Greater Napanee,Other
Shelburne,Other
Montreal,Quebec Metro
Moncton,Other
Brampton,GTA
Toronto,GTA
Granby,Other
Mississauga,GTA
Toronto,GTA
Toronto,GTA
Deux-Montagnes,Other
Ottawa,Eastern Ontario
Vancouver,Lower Mainland
Laval,Quebec Metro
Port Coquitlam,Other
Toronto,GTA
Kelowna,Other
Toronto,GTA
Kamloops,Other
North Huron,Other
Toronto,GTA
Winnipeg,Prairies
Montreal,Quebec Metro
Truro,Other
Quebec City,Quebec Metro
Vancouver,Lower Mainland
Toronto,GTA
Calgary,Alberta Metro
Kitchener,Other
North Dundas,Other
Brampton,GTA
Pitt Meadows,Other
Fergus,Other
Winnipeg,Prairies
L'Ile-Perrot,Other
Montreal,Quebec Metro
Ottawa,Eastern Ontario
Toronto,GTA
New Glasgow,Other
Elmvale,Other
Montreal,Quebec Metro
Winnipeg,Prairies
Toronto,GTA
Quebec City,Quebec Metro
Vancouver,Lower Mainland
Toronto,GTA
Greater Madawaska,Other
